Generation; Avg Fitness; Best Fitness; Cars Successful; Best Lap Time;;Generation; Avg Fitness; Best Fitness; Cars Successful; Best Lap Time;;Generation; Avg Fitness; Best Fitness; Cars Successful; Best Lap Time;;Generation; Avg Fitness; Best Fitness; Cars Successful; Best Lap Time;;Generation; Avg Fitness; Best Fitness; Cars Successful; Best Lap Time;;Generation; Avg Fitness; Best Fitness; Cars Successful; Best Lap Time;;Generation; Avg Fitness; Best Fitness; Cars Successful; Best Lap Time;;Generation; Avg Fitness; Best Fitness; Cars Successful; Best Lap Time;;Generation; Avg Fitness; Best Fitness; Cars Successful; Best Lap Time;;Generation; Avg Fitness; Best Fitness; Cars Successful; Best Lap Time
1;0,1079369;0,5987665;0;0;;1;0,1443868;0,2824771;0;0;;1;0,1201629;0,3005089;0;0;;1;0,1105606;0,3059794;0;0;;1;0,1429832;1,00264;0;0;;1;0,4966616;18,93845;1;21,94795;;1;0,1283111;0,280904;0;0;;1;0,1482894;0,5962798;0;0;;1;0,1334357;0,2735067;0;0;;1;0,1446475;0,5913735;0;0
2;0,1982896;0,5978628;0;0;;2;0,1924598;0,2941682;0;0;;2;0,1961762;0,3004743;0;0;;2;0,1762129;0,5932551;0;0;;2;0,2644239;1,00476;0;0;;2;0,1053345;0,5958324;0;0;;2;0,1817221;0,2809117;0;0;;2;0,2515621;0,5972698;0;0;;2;0,229359;0,594744;0;0;;2;0,6297928;18,95366;1;21,83736
3;0,2419962;0,5993261;0;0;;3;0,2244147;0,3042509;0;0;;3;0,2270344;0,3002442;0;0;;3;0,244996;0,6926252;0;0;;3;0,3735764;1,004896;0;0;;3;1,051996;18,9949;2;21,54583;;3;0,2157627;0,2817346;0;0;;3;0,2901248;0,5976455;0;0;;3;0,271158;0,5946351;0;0;;3;7,747704;18,95406;20;21,83444
4;0,2797115;0,598029;0;0;;4;0,2574455;0,6962526;0;0;;4;0,2535614;0,5917112;0;0;;4;0,3943071;1,005689;0;0;;4;0,4760216;1,004579;0;0;;4;7,033114;18,99789;18;21,52519;;4;0,2239976;0,2818195;0;0;;4;0,4496179;0,5974124;0;0;;4;0,3023376;0,5947;0;0;;4;4,558372;18,95538;12;21,82495
5;0,673236;19,40817;1;19,16553;;5;0,2635408;0,6949882;0;0;;5;0,2651195;0,5916386;0;0;;5;0,4439777;1,005824;0;0;;5;0,804432;1,004824;0;0;;5;16,74036;18,9992;44;21,51612;;5;0,2532328;0,2841528;0;0;;5;0,4589164;0,5977278;0;0;;5;0,3512343;0,5949692;0;0;;5;14,44296;18,95869;38;21,80116
6;1,623165;19,47911;3;18,83456;;6;0,2927502;0,6977533;0;0;;6;0,3273817;1,002665;0;0;;6;0,5990729;1,00546;0;0;;6;1,642756;19,15024;2;20,54653;;6;17,12037;18,99873;45;21,51935;;6;0,2641025;0,2842911;0;0;;6;0,5212969;0,5975969;0;0;;6;0,4033933;0,7791839;0;0;;6;18,95224;18,95772;50;21,80812
7;4,374082;19,47125;10;18,87033;;7;0,3297574;1,000603;0;0;;7;0,3395607;0,6002686;0;0;;7;0,7578068;1,006145;0;0;;7;7,450744;19,15066;18;20,54399;;7;18,60946;18,99993;49;21,51113;;7;0,2729791;0,3794867;0;0;;7;0,5473701;0,5975665;0;0;;7;0,446197;0,5950767;0;0;;7;17,44953;18,9572;46;21,81184
8;0,5725231;1,082328;0;0;;8;2,258048;19,41678;5;19,12434;;8;0,4090383;1,003396;0;0;;8;0,8583698;1,005964;0;0;;8;18,41278;19,14998;48;20,54808;;;;;;;;8;0,2730383;0,3817364;0;0;;8;0,5328944;0,5973126;0;0;;8;0,5317321;0,5950354;0;0;;;;;;
9;10,73323;19,47888;27;18,83559;;9;9,981721;19,41338;25;19,14059;;9;0,5447477;1,002907;0;0;;9;0,8983186;1,006182;0;0;;9;18,01089;19,15026;47;20,54642;;;;;;;;9;0,2785327;0,5706623;0;0;;9;0,5600777;0,5979624;0;0;;9;0,5685529;0,5966494;0;0;;;;;;
10;5,092998;19,44314;12;19,00005;;10;19,04883;19,41718;49;19,12243;;10;0,5103551;1,003519;0;0;;10;0,8688055;1,006427;0;0;;10;18,01466;19,14675;47;20,56739;;;;;;;;10;0,2981296;0,5707467;0;0;;10;0,5733329;0,5977691;0;0;;10;0,5668025;0,5966535;0;0;;;;;;
11;6,194585;19,46893;15;18,88094;;11;0,5925857;0,5991182;0;0;;11;0,7110863;1,003202;0;0;;11;0,9442791;1,006342;0;0;;;;;;;;;;;;;;11;0,2877233;0,5732914;0;0;;11;0,5491356;0,5982922;0;0;;11;0,5760683;0,5969322;0;0;;;;;;
12;12,27032;19,45016;31;18,96737;;12;17,88056;19,40764;46;19,16806;;12;0,7770956;1,003959;0;0;;12;0,902292;1,006165;0;0;;;;;;;;;;;;;;12;0,3443833;0,5732753;0;0;;12;0,552695;0,5981382;0;0;;12;0,5503767;0,5966572;0;0;;;;;;
13;9,247765;19,46211;23;18,91218;;13;17,51264;19,42235;45;19,09789;;13;0,8252195;1,004597;0;0;;13;0,9458587;1,006192;0;0;;;;;;;;;;;;;;13;0,3064229;0,5706992;0;0;;13;0,5656284;0,5980369;0;0;;13;0,5862411;0,6941856;0;0;;;;;;
14;16,38326;19,4549;42;18,94543;;14;17,89245;19,41542;46;19,13086;;14;0,5619788;1,002494;0;0;;14;0,9198685;1,006304;0;0;;;;;;;;;;;;;;14;0,361963;0,5905985;0;0;;14;0,581258;0,5979857;0;0;;14;0,5695181;0,6931823;0;0;;;;;;
15;3,669383;19,45437;8;18,94787;;;;;;;;15;1,150861;19,27966;1;19,81566;;15;0,9048803;1,006561;0;0;;;;;;;;;;;;;;15;0,3564176;0,5923675;0;0;;15;0,56417;0,5980129;0;0;;15;0,5651162;0,9981914;0;0;;;;;;
16;13,78574;19,44958;35;18,9701;;;;;;;;16;6,401099;19,26537;15;19,89239;;16;0,9332449;1,006491;0;0;;;;;;;;;;;;;;16;0,3694645;0,591459;0;0;;16;0,5709123;0,5980015;0;0;;16;0,5455688;0,9987962;0;0;;;;;;
17;17,92564;19,45324;46;18,95312;;;;;;;;17;13,01717;19,28409;33;19,7921;;17;1,005789;1,006442;0;0;;;;;;;;;;;;;;17;0,4110305;0,593776;0;0;;17;0,5507685;0,5982791;0;0;;17;0,5876701;0,9980003;0;0;;;;;;
18;17,52588;19,46174;45;18,91388;;;;;;;;18;17,39895;19,28069;45;19,8102;;18;0,9872674;1,007128;0;0;;;;;;;;;;;;;;18;0,3454217;0,5923746;0;0;;18;0,5725535;0,598015;0;0;;18;0,5804138;0,9986534;0;0;;;;;;
19;10,1083;19,45522;25;18,94396;;;;;;;;19;5,492103;19,26194;13;19,91092;;19;2,412452;19,17887;4;20,37753;;;;;;;;;;;;;;19;0,4257931;0,7791253;0;0;;19;0,5645562;0,5982434;0;0;;19;0,5941087;0,998316;0;0;;;;;;
20;17,91394;19,43975;46;19,01589;;;;;;;;20;17,78051;19,27748;46;19,82733;;20;0,7779319;1,006175;0;0;;;;;;;;;;;;;;20;0,4632249;0,7811735;0;0;;20;0,5828137;0,5980361;0;0;;20;1,067965;19,37327;1;19,33537;;;;;;
21;16,79673;19,45363;43;18,95131;;;;;;;;21;17,0306;19,28245;44;19,80078;;21;0,9256344;1,006084;0;0;;;;;;;;;;;;;;21;0,4797066;0,6943068;0;0;;21;0,5583454;0,5980161;0;0;;21;6,361959;19,41668;15;19,12486;;;;;;
22;18,28927;19,45273;47;18,95548;;;;;;;;22;3,900917;19,27396;8;19,84615;;22;0,9564168;1,006142;0;0;;;;;;;;;;;;;;22;0,5102989;0,7790162;0;0;;22;0,5709729;0,598168;0;0;;22;8,258499;19,41769;20;19,12001;;;;;;
;;;;;;;;;;;;23;12,22581;19,27448;31;19,84335;;23;0,8881072;1,006021;0;0;;;;;;;;;;;;;;23;0,5167496;0,6943896;0;0;;23;0,5791123;0,59828;0;0;;23;13,10653;19,4127;33;19,14381;;;;;;
;;;;;;;;;;;;24;12,20438;19,27363;31;19,84791;;24;0,9269018;1,005867;0;0;;;;;;;;;;;;;;24;0,5534356;0,7810751;0;0;;24;0,5403827;0,598165;0;0;;24;19,39659;19,41567;50;19,12965;;;;;;
Population;50;;;;;;;;;;;25;18,08614;19,27381;47;19,84698;;25;0,8740234;1,007452;0;0;;;;;;;;;;;;;;25;0,6106722;1,006599;0;0;;25;0,9199886;19,00989;1;21,44282;;25;16,7417;19,42088;43;19,10484;;;;;;
Mut Rate ;0,02;;;;;;;;;;;26;18,42825;19,27588;48;19,83585;;26;0,8604456;1,007163;0;0;;;;;;;;;;;;;;26;0,6263032;1,006364;0;0;;26;5,81692;19,04861;14;21,18352;;26;15,67825;19,41354;40;19,1398;;;;;;
Crossover;Uniform;;;;;;;;;;;27;17,32508;19,27006;45;19,86711;;27;0,9463384;1,007662;0;0;;;;;;;;;;;;;;27;0,6453518;1,006739;0;0;;27;5,825975;19,04441;14;21,21117;;;;;;;;;;;;
Elitism;5;10%;;;;;;;;;;;;;;;;28;0,9853544;1,007191;0;0;;;;;;;;;;;;;;28;0,7324068;1,005996;0;0;;28;9,205213;19,03462;23;21,27607;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;29;0,9733794;1,007295;0;0;;;;;;;;;;;;;;29;0,7539774;1,007156;0;0;;29;17,93841;19,03889;47;21,24769;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;30;1,00001;1,006974;0;0;;;;;;;;;;;;;;30;2,645537;19,10336;5;20,83287;;30;16,45426;19,03971;43;21,24228;;;;;;;;;;;;
In 10 tries;9 reached a solution in 50 generations or less;;;;;;;;;;;;;;;;;31;0,9105607;1,00744;0;0;;;;;;;;;;;;;;31;0,9443626;1,006745;0;0;;31;19,04066;19,09242;50;20,90152;;;;;;;;;;;;
Average Gen;24,8;;;;;;;;;;;;;;;;;32;1,309373;19,16642;1;20,45048;;;;;;;;;;;;;;32;0,9612361;1,007924;0;0;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;33;0,9667839;1,0075;0;0;;;;;;;;;;;;;;33;0,9650078;1,007765;0;0;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;34;0,9451835;1,007833;0;0;;;;;;;;;;;;;;34;0,9524959;1,007017;0;0;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;35;0,9693136;1,007502;0;0;;;;;;;;;;;;;;35;1,314897;19,10391;1;20,82942;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;36;0,8942964;1,007522;0;0;;;;;;;;;;;;;;36;5,292235;19,10762;12;20,80634;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;37;1,702208;19,18192;2;20,35979;;;;;;;;;;;;;;37;0,9570045;1,006838;0;0;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;38;0,9217266;1,006922;0;0;;;;;;;;;;;;;;38;13,65976;19,12061;35;20,72609;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;39;0,9373125;1,007647;0;0;;;;;;;;;;;;;;39;1,314431;17,81635;1;41,87565;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;40;0,9575627;1,006768;0;0;;;;;;;;;;;;;;40;6,071078;19,10924;15;20,79628;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;41;0,8418607;1,007224;0;0;;;;;;;;;;;;;;41;17,79093;19,12036;49;20,72762;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;42;1,325419;19,18753;1;20,32729;;;;;;;;;;;;;;42;17,20736;19,12353;47;20,70813;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;43;1,676576;19,19085;2;20,30817;;;;;;;;;;;;;;43;15,43948;19,0976;42;20,86894;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;44;6,366978;19,19226;15;20,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;45;0,7246233;1,007784;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;46;8,20359;19,19887;20;20,26207;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;47;11,81856;19,19577;30;20,27983;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;48;17,73732;19,19928;46;20,25974;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;49;16,96023;19,19847;44;20,26438;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;50;15,14449;19,31146;39;19,64829;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
